6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5700608080520481, -0.3850229679416395, 
   -2.4459855753129682, -3.898767429471505, -4.956644451668452, 
   -5.768165153601566}, {-0.5889716422894609, -1.1858610013430693, 
   2.5626926550403426, 4.690469210419378, 5.637219069296001, 
   5.941431284582858}, {-0.46042129194124465, 0.5619327493484215, 
   -3.770265732926088, -5.053983292399456, -4.278961069960431, 
   -2.7510997673294586}, {-0.3987014404781967, -1.434281237026187, 
   3.057348299642091, 2.6534265135635255, -0.1437453194308962, 
   -2.949848821020167}, {-0.3566314568394575, 0.6979789298610736, 
   -3.345428775616635, -0.8156150592843985, 3.0545766275505097, 
   5.188341484071362}, {-0.3257334790348331, -1.2480558254876035, 
   2.141419848541688, -1.978274332568481, -4.8854468969189755, 
   -4.298227891227003}, {-0.30163312227286987, 0.5147673983723771, 
   -1.991532199358526, 2.788212606438855, 3.0854298656079875, 
   -0.32807815242678334}, {-0.2823014062589344, -0.9349676764162801, 
   0.7134299198859473, -3.4725157048407027, -0.6698360099444066, 
   3.5518570447401214}, {-0.26596352869968315, 0.26540276692046477, 
   -0.5467321122989269, 2.1061170571627144, -2.587131662106628, 
   -4.639880160530805}, {-0.2522195371962959, -0.6443814457784454, 
   -0.5005005930002034, -1.0885851619736284, 3.35330642499065, 
   1.6344293410317674}, {-0.24051443193260802, 0.05687909317805477, 
   0.4426769197139106, -0.8944520240410712, -2.975342768848746, 
   1.5915260883628033}, {-0.23023985804870564, -0.42899467487585785, 
   -1.139783662420113, 1.5427484493463115, 0.37831494173268204, 
   -4.015267036017395}, {-0.2204895602742748, -0.0816082451669631, 
   0.8069578043245154, -2.3223230751828914, 1.4438684240535407, 
   2.7242732816684496}, {-0.21334119159777815, -0.2911831495159272, 
   -1.1939844885089796, 1.5488510781623308, -2.9395540116992853, 
   -0.21677610687428106}, {-0.20629050246814384, -0.15919772318697753, 
   0.6641115328917373, -1.078016825265568, 2.075793678704901, 
   -2.7952954910608994}, {-0.1997104344158822, -0.21302367973402447, 
   -0.8678880024631231, -0.31965099866454455, -0.8328886814441049, 
   2.952893123937629}, {-0.1937756795849472, -0.19171880351810827, 
   0.27037534202783775, 0.7630497638190136, -1.3035252194215161, 
   -1.5500964507897639}, {-0.18799951290458644, -0.17353965171923888, 
   -0.4236437722529126, -1.5179054621705328, 1.9164105110810716, 
   -1.3723296263707574}, {-0.18293740991337398, -0.1978561801912424, 
   -0.130858263424778, 1.069710964459992, -2.015806461837395, 
   2.5032381486912265}, {-0.17772097312177174, -0.15598687225118352, 
   -0.06388957890475708, -0.9410390186648636, 0.4825511497543069, 
   -2.2640367495080276}, {-0.17568667068862936, -0.1916160151987126, 
   -0.3897757901803628, -0.0435789988423191, 0.5809360728660565, 
   -0.07938568540100102}, {-0.16987205086271856, -0.1503344544926813, 
   0.11691245764041273, 0.29868409977760424, -1.7463444997168436, 
   1.6412768024319815}, {-0.16580437190112265, -0.17917767850243155, 
   -0.46464179945910244, -0.9724419952762734, 1.3304272917881008, 
   -2.376450327737623}, {-0.1621999829626622, -0.14809247769344433, 
   0.12761888246125289, 0.694058901954761, -0.7722676483501846, 
   0.8645447738491522}, {-0.15935703907801538, -0.16788080728747054, 
   -0.4003247224052501, -0.7679081281180927, -0.630175243486717, 
   0.6464419768665333}, {-0.1563097186765495, -0.1500810762845698, 
   0.029534878521331184, 0.06638922791216836, 1.0421967354855026, 
   -2.0184060271140063}, {-0.15354677092687855, -0.15775646138952587, 
   -0.2714133230189611, 0.03746555705096223, -1.3402832164663172, 
   1.362267021972775}, {-0.15091513881232962, -0.14467796415530884, 
   -0.09006322895127684, -0.6158097561312685, 0.41927204086652003, 
   -0.247422827232411}, {-0.14585439821104595, -0.14949982177579785, 
   -0.14788715020361767, 0.41612696010167577, 0.1461903750374013, 
   -1.3814891075312719}, {-0.14587003076073182, -0.14292848778225178, 
   -0.18426394672290997, -0.601231174889439, -1.0297727648185742, 
   1.433256566885904}, {-0.143707683410807, -0.1434272713306165, 
   -0.07083849355642088, 0.087814857571325, 0.8106607897285224, 
   -0.8890481854753244}, {-0.14124675002168086, -0.13937469610105357, 
   -0.22482312537030363, -0.09719978493781878, -0.6376769173411359, 
   -0.6623060053813378}, {-0.13849110202148626, -0.1374132443408849, 
   -0.046921267118638664, -0.38980865576875423, -0.2928628751065856, 
   1.1757477719482794}, {-0.13609527686192102, -0.13522958261100926, 
   -0.21657950779929727, 0.2223455907772143, 0.5259131351203806, 
   -1.2129220551302762}, {-0.13468226954889612, -0.13309850980966526, 
   -0.06364662484289302, -0.45916225517006254, -0.881100189489425, 
   -0.02360484937761206}, {-0.1329589512654769, -0.13235751825644218, 
   -0.18176547887663064, 0.07035461517933195, 0.3074079482924517, 
   0.7254782323352156}, {-0.13027334462755333, -0.12915598739513867, 
   -0.0971235998625003, -0.15658354478814845, -0.05524321495125106, 
   -1.2383442394212736}, {-0.12923189955887535, -0.12876501401132864, 
   -0.14062844521886803, -0.2520284362347258, -0.607773591573149, 
   0.428950710414794}, {-0.12839301385280502, -0.12714719516565315, 
   -0.12912227521566147, 0.09060377832721013, 0.46505177921976903, 
   0.22314775092385797}, {-0.12575993922783557, -0.12540569761521014, 
   -0.10989931948869847, -0.3481845093358611, -0.4963578848204619, 
   -1.0364568615044945}, {-0.12480956444016837, -0.12398572722032444, 
   -0.14563774616376154, 0.03783384749862502, -0.1362394539696151, 
   0.6550427367560124}, {-0.12361660906656868, -0.12302580611767858, 
   -0.09610200100881122, -0.1764158100801485, 0.22888435714516725, 
   -0.21676040142032493}, {-0.12093867025834878, -0.12016094807834533, 
   -0.14575275499567786, -0.17036033369384096, -0.5785814960040575, 
   -0.7038008332535401}, {-0.1203048241932935, -0.11969736575049984, 
   -0.0952398840194233, 0.007329313664636492, 0.19802467158334092, 
   0.6700859030408638}, {-0.11918486540179539, -0.11850587825099274, 
   -0.13709805331752636, -0.2655127743804366, -0.1373166265946584, 
   -0.5226285098319559}, {-0.11764949797144295, -0.11733489029220533, 
   -0.10291219711167018, 0.0044731590097703035, -0.3655643930188262, 
   -0.3417991668712206}, {-0.11565368830636763, -0.11551989514524766, 
   -0.12284141204576839, -0.17290998706494307, 0.24385955941150525, 
   0.5261266069627509}, {-0.11546960691995724, -0.11481955998860403, 
   -0.11150943781029449, -0.1258464382374164, -0.37622392792306686, 
   -0.6681108028933781}, {-0.11314351663758529, -0.11257608642639087, 
   -0.11028936966682332, -0.042949625057995926, -0.06956313018983461, 
   -0.02583281248729673}, {-0.1130305878830102, -0.11248803686968693, 
   -0.11682915167146887, -0.20561716226591634, 0.06587831493684174, 
   0.29246523242757066}, {-0.11108546948199888, -0.11105449589940966, 
   -0.10354458003619721, -0.023631092714136524, -0.38488081110816974, 
   -0.6647442656860452}, {-0.11051549927607894, -0.1107457538070234, 
   -0.11838975669606032, -0.16218128601415943, 0.10825574664400739, 
   0.18928358013449972}, {-0.10877533465697659, -0.10840755705915975, 
   -0.10012866501713934, -0.1006205805552803, -0.15796136853911963, 
   0.0415201409215523}, {-0.1092978359267944, -0.10855313185292836, 
   -0.11469001580766933, -0.07344448343649902, -0.22941344491751112, 
   -0.5522312856657229}, {-0.1088114264969301, -0.10806974634798991, 
   -0.10220181764938427, -0.16458137027937597, 0.10462516415313876, 
   0.2918185809261335}, {-0.10759901232643435, -0.1070226695444044, 
   -0.11017190168138372, -0.04669401274427574, -0.2834454536208128, 
   -0.17557502052043922}, {-0.10649637474666306, -0.10516312519843417, 
   -0.10267831422063003, -0.14613460950081866, -0.04904138462594779, 
   -0.3791146306522558}, {-0.10420314179655088, -0.10790646061175031, 
   -0.10795037242047911, -0.09303347835745192, -0.023517078781043012, 
   0.2866444928295326}, {-0.10329718372659938, -0.08003117985358923, 
   -0.08067064188097396, -0.0653300781295906, -0.23982830944426872, 
   -0.29694246557496046}, {-0.10303290278582715, -0.10226597340484858, 
   -0.10026316196176661, -0.13493018946240815, 0.043497303067836, 
   -0.19564883409755743}, {-0.10412357576720714, -0.1036725566740343, 
   -0.10543792932088213, -0.06361082521250358, -0.1562187615451124, 
   0.20898236717702035}, {-0.10118311085038753, -0.10028048318894836, 
   -0.09754125493629477, -0.13108252787226476, -0.15359454122331054, 
   -0.38300320784041436}, {-0.0997604094768988, -0.10086956276948143, 
   -0.10257749810098782, -0.08481020511987808, 0.02187553761222261, 
   -0.041624776666506436}, {-0.09940366344947975, -0.0986679103615047, 
   -0.09635817800685384, -0.09425422032784966, -0.21377547349603854, 
   0.09180661521601792}, {-0.09885344401586371, -0.09846282254626672, 
   -0.09952559269696638, -0.11603766627830046, -0.046884113701157554, 
   -0.3739200957556073}, {-0.09899128863338245, -0.10144138438331377, 
   -0.0968888256837492, -0.07247488074766459, -0.06284134375533879, 
   0.06249919049080326}, {-0.0964894904632618, -0.09678378899457861, 
   -0.09719143028269954, -0.11882995241158048, -0.18680418408036892, 
   -0.034444541464429476}, {-0.09730325509111723, -0.096552081337066, 
   -0.0957990361113476, -0.08226613670307278, 0., -0.3117505785359902}, 
  {-0.09585578076104195, -0.09626038257518219, -0.09562655022217104, 
   -0.0970776174276562, -0.14080312673941434, 0.10836464127233952}, 
  {-0.09631566540845632, -0.09586206263581472, -0.09605052590516744, 
