6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5868374966681066, 2.117134086121584, 
   0.10136721736568265, -1.746709536351474, -3.2204358066643874, 
   -4.407956925691433}, {-0.5567547388829092, -3.8879527478044302, 
   -1.7407862267296932, 1.7974665690493448, 4.461452872948096, 
   6.262727979588522}, {-0.46054374398330433, 1.7403241106265483, 
   1.5417013671885091, -3.076408706247801, -6.164078954381258, 
   -7.46297311941431}, {-0.3988728537979586, -0.6864865002924161, 
   -2.612526489693413, 2.878226201977717, 5.837168556444665, 
   5.774293972837613}, {-0.35658004084710493, -1.2980527300299904, 
   2.1621087138842285, -3.760494569031043, -5.876651816856658, 
   -3.8003868074305425}, {-0.3257536190678579, 0.9491618382174174, 
   -2.828127008975441, 3.3447342932437776, 4.218013916815024, 
   0.19699296117953438}, {-0.3016603555012223, -1.1045271134322705, 
   2.2072484357088684, -3.911881143733405, -3.1868419452456727, 
   2.2403754640717017}, {-0.28236491682348036, -0.13590040624582278, 
   -2.6101618463827685, 3.3286446025761, 0.9887801782438224, 
   -4.747868777521533}, {-0.26600643075566577, 0.08535083596729137, 
   1.9023070094122174, -3.66302248190215, 0.20215342990668927, 
   5.064691968690387}, {-0.25218167009490444, -0.7108043415970464, 
   -2.153791907888124, 2.971363612252261, -2.0649459532836, 
   -4.919618164710185}, {-0.24058566337723902, 0.07262476141696918, 
   1.4292085694254357, -3.149541928318313, 2.653443155684144, 
   2.846435898428167}, {-0.2302059433742854, -0.28325231851614907, 
   -1.612370794130765, 2.405591592129613, -3.632108464368054, 
   -1.023759539346168}, {-0.2201957767908364, -0.3383955625295376, 
   0.9214053120543055, -2.4937524469592414, 3.303886581385355, 
   -1.5865330095860708}, {-0.2133397735297735, -0.0378113061669114, 
   -1.0912169611494582, 1.7463922984082332, -3.346317166578253, 
   2.8722631511846033}, {-0.20639418073680899, -0.3184545460404952, 
   0.46096174118575245, -1.801075377423597, 2.268764162711414, 
   -4.023893009063599}, {-0.19981174535155904, -0.17229854058637073, 
   -0.6511054589160555, 1.0860789554396235, -1.7370566068075686, 
   3.437050215003304}, {-0.1938548747065281, -0.14697541134046138, 
   0.09542777315373335, -1.1457658927295185, 0.382902380070969, 
   -2.7267932480890034}, {-0.18797683803568635, -0.248552521934569, 
   -0.31816129121865383, 0.4907245999701023, 0.20038774943209872, 
   0.797877467439969}, {-0.18290387353965532, -0.13674371567556712, 
   -0.16219945122192983, -0.5807959905706773, -1.3329696788823386, 
   0.5227101500437992}, {-0.17743947663999943, -0.18518184495798518, 
   -0.09431236200747138, 0., 1.545419772148083, -2.194443843579832}, 
  {-0.1763264525246054, -0.1879879558060067, -0.3191802542277653, 
   -0.13576578769954317, -2.1591282273777814, 2.590113290479467}, 
  {-0.1697829040964823, -0.14448560026212506, 0.03215762024812558, 
   -0.36715257488433534, 1.8394143688454259, -2.904941101813564}, 
  {-0.16561043505484546, -0.18022563187703172, -0.390348976176421, 
   0.18330915553379165, -1.9233084763142851, 1.9247386357357097}, 
  {-0.1619764141927369, -0.15631239307658745, 0.08481541625139882, 
   -0.6089694385320287, 1.1901648073030253, -1.130650464594915}, 
  {-0.15977254973101437, -0.15233212135919194, -0.4020078372517085, 
   0.3782332589702929, -0.9640875127901316, -0.4050983993263843}, 
  {-0.15625193221012004, -0.16741404489263959, 0.08093497660924169, 
   -0.7421032807365912, 0.08893182222300373, 1.1609789670556294}, 
  {-0.15034156470680096, -0.14588576970698167, -0.3736082965681777, 
   0.46755770634921845, 0.14109456324378689, -2.093761319272331}, 
  {-0.15096566267239506, -0.15059695236423293, 0.05503847217623909, 
   -0.7712417132756798, -0.8666919105849985, 1.9162778725362124}, 
  {-0.14812067601408688, -0.14876294265601064, -0.3243504656274232, 
   0.47269689933510334, 0.8758858937103771, -1.8054759548878603}, 
  {-0.14595501975566047, -0.1414845715864926, 0.010067478824127875, 
   -0.7349930812826603, -1.2976087409844976, 0.7683344640644755}, 
  {-0.14384299916084442, -0.14500214089865018, -0.2692076169518723, 
   0.41674689430779677, 1.0004733634102791, -0.142416873821963}, 
  {-0.14131408327934836, -0.1390157811052724, -0.035903463034255574, 
   -0.6491039158734898, -1.1225820849188761, -0.9481225739819472}, 
  {-0.13841896521025782, -0.13659194006968528, -0.21545115856594585, 
   0.32486491599872785, 0.5986019922372723, 1.225568911366202}, 
  {-0.1356993778108412, -0.13596024142888632, -0.07574506128607013, 
   -0.5364373680520693, -0.5513788872789281, -1.6554413307184226}, 
  {-0.13462085977539334, -0.13228038911825604, -0.17131778049195948, 
   0.21425270398710505, -0.03676187402304639, 1.1806666385822184}, 
  {-0.13289012013855345, -0.13224771221055248, -0.10808282826305188, 
   -0.4170877068561546, 0.0771051220414753, -0.9281278040300931}, 
  {-0.12995432247827285, -0.1293894457769859, -0.13767839652595482, 
   0.10259423961416328, -0.5719239113188448, 0.02151541500805706}, 
  {-0.12848000507000837, -0.1279583108589324, -0.1289613546998258, 
   -0.3020025250451938, 0.4774195391882217, 0.35475868845266467}, 
  {-0.12868008662331523, -0.12794340118953082, -0.11688379699119283, 0., 
   -0.7944613437458673, -1.0553188963251037}, {-0.12566850033770938, 
   -0.12499392123517038, -0.14037696122979496, -0.20181701032196647, 
   0.49679617762316325, 0.9944546324993178}, {-0.12497470405625172, 
   -0.12422007691804156, -0.1032289252374345, -0.08563833509626559, 
   -0.6713327068771066, -1.1364876287350378}, {-0.12374257520440349, 
   -0.12320306752677555, -0.1450622668510452, -0.12268759666147677, 
   0.2761127877349557, 0.5604144287433306}, {-0.12063860394532659, 
