6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.550617256275716, 1.3156806871950193, 
   -0.8115902511687819, -2.5675135363326147, -3.9214490716074972, 
   -4.993276112307855}, {-0.5612062989057242, -3.341842140717964, 
   -0.14247230001677819, 3.169872223072685, 5.339993326272039, 
   6.648811734869146}, {-0.4611087799140036, 2.144959929212051, 
   -0.5354622138324335, -4.684010827882658, -6.531372357107077, 
   -6.70629371144721}, {-0.3989238973085772, -1.935460277662274, 
   -0.2381427589469818, 4.400416946500828, 5.089444981298988, 
   3.3589475644927047}, {-0.35659634475639296, 0.1281720158031434, 
   -0.3547523972481355, -4.908587134573729, -3.7010568293651103, 
   -0.0100908515120227}, {-0.3257456823784128, 0.04099404013286455, 
   -0.2963326301322999, 3.8891341997000883, 0.7036639837360857, 
   -3.8965382689541723}, {-0.30164728459092394, -1.028753375665911, 
   -0.23842785319008195, -3.6994621484286125, 1.180698753554834, 
   5.166958768065891}, {-0.2823578426543797, 0.4678920295523383, 
   -0.32688392062931976, 2.2901926727326636, -3.462814927435726, 
   -5.23805098230407}, {-0.2659436987077875, -0.7666105925485065, 
   -0.16468896770218575, -1.8116405208283193, 3.8704156276180277, 
   2.6042068559570404}, {-0.2521769986559531, -0.03947217480156147, 
   -0.33724226978182126, 0.3934287554599705, -4.191753583885871, 
   -0.026010916762045925}, {-0.24050198802983724, -0.19178978558425444, 
   -0.11966301391304619, 0.009740100100902205, 2.768511746983799, 
   -3.0499489605077326}, {-0.23021846166180338, -0.4063328621496603, 
   -0.33461691361002033, -1.1493157188288738, -1.6613412425437988, 
   4.007021287811614}, {-0.21869533000682534, -0.007688391807645718, 
   -0.09296212687390049, 1.2497022257978716, -0.4147525651233827, 
   -4.098092970243015}, {-0.21333089003549235, -0.3683295006629416, 
   -0.3241911157753132, -1.9767456255840037, 1.444777052064352, 
   2.011251901795806}, {-0.20635925913454203, -0.12380912672556106, 
   -0.08068755041389825, 1.7073637082650057, -2.7278917497849737, 
   -0.041796976878641395}, {-0.1997806755120148, -0.20154237583471468, 
   -0.3087796704192756, -2.0418881819586727, 2.5859837006193893, 
   -2.394660753213739}, {-0.19384095866413947, -0.2321088991136717, 
   -0.07538883512641419, 1.4742186440525102, -2.5484691538105566, 
   3.100228608416808}, {-0.18795954454344324, -0.12859026465547393, 
   -0.2903619493331532, -1.537525716658887, 1.3143962082153706, 
   -3.2141878176027525}, {-0.18291677733641967, -0.22853047471997914, 
   -0.07483854557991496, 0.8171717690630516, -0.5604749611497513, 
   1.547212716143807}, {-0.1775429348767241, -0.14762604104922664, 
   -0.2707013009135536, -0.7715100380609143, -0.837649726364962, 
   -0.0543294872207263}, {-0.17612641798206607, -0.17890562995181503, 
   -0.07782424629173591, 0.05267235097686775, 1.2912661639277678, 
   -1.8857770571862498}, {-0.16977276535052696, -0.17633507355936415, 
   -0.25269645961996, -0.04399683192585123, -1.9918046544365577, 
   2.3934238957934855}, {-0.1656802445977941, -0.14893610891537507, 
   -0.08047666679368565, -0.5578840962613961, 1.5998577868613244, 
   -2.525071911736362}, {-0.16203597831088404, -0.17457566804922797, 
   -0.23460811637828313, 0.4441512282312158, -1.4615028341534895, 
   1.1851514070387756}, {-0.1597516040678366, -0.14864330810734258, 
   -0.08538069959688879, -0.8779063971035914, 0.4684029899287075, 
   -0.06571631309357619}, {-0.15627181048811878, -0.16174628467052113, 
   -0.22255473328394415, 0.6126991422305258, -0.028644822850847886, 
   -1.48892851824781}, {-0.1535451332788652, -0.15345331840790555, 
   -0.08981481036784839, -0.8915781148566345, -0.8963867918000353, 
   1.842098309882527}, {-0.15094870208495337, -0.1447594623108373, 
   -0.20325994348903312, 0.5143982268169218, 0.9944043977136492, 
   -1.988654672739504}, {-0.1481074941642548, -0.1508971999315824, 
   -0.09378690173795841, -0.6802415478485885, -1.3745879920224462, 
   0.9017684064334482}, {-0.14593271022495857, -0.14168745397779414, 
   -0.19097187711672586, 0.24506497780368025, 0.9024996881869278, 
   -0.07406299219791374}, {-0.1437220773460838, -0.14394900785383966, 
   -0.09771071882374309, -0.36939628899035004, -0.7859612214089162, 
   -1.1816486430658533}, {-0.14128672242927853, -0.13976704476725613, 
   -0.1787303512591469, -0.06079219972873649, 0.018827287562047997, 
   1.41331804168543}, {-0.13839034295352753, -0.1363874463775471, 
   -0.09952923143385614, -0.07632887250766127, 0.17937411340782036, 
   -1.570984902852568}, {-0.1358081977946285, -0.13600691269018012, 
   -0.16735309328417813, -0.30129825303919644, -0.7893872926577625, 
   0.6825503037488685}, {-0.13464345650982212, -0.13232378781125378, 
   -0.10162560334763385, 0.11656674045411555, 0.6868852853458777, 
   -0.07904065151889168}, {-0.13293607233478222, -0.1324714440997893, 
   -0.15891182719262206, -0.4245177145026878, -0.9068839059211066, 
   -0.9407952866460596}, {-0.13001464337963584, -0.12918006394775916, 
   -0.10295840221226164, 0.18244587005015175, 0.44565729953703986, 
   1.0803652641624288}, {-0.12855129004052457, -0.12820998187443905, 
   -0.15061256262689987, -0.4240774735844467, -0.39039598342987913, 
   -1.2452945271602405}, {-0.12854857132235178, -0.1278522558522893, 
   -0.10573036641889359, 0.13669972386294255, -0.1899549233203969, 
   0.5097445968456885}, {-0.12568355477215257, -0.12486552104404691, 
   -0.14335605866575743, -0.3349224935292047, 0.2189614912389788, 
   -0.08330824482838589}, {-0.12486143134965978, -0.12439844200095865, 
   -0.10618389558242375, 0.028149162755059003, -0.6324226456656763, 
   -0.7536925546745904}, {-0.12369316241977846, -0.12295441200629117, 
   -0.13789470075383314, -0.20859952555999672, 0.4266955834512767, 
   0.8192809570367425}, {-0.12073582918080214, -0.12003891514846185, 
   -0.10516756422496565, -0.09257414804358409, -0.5772369085598584, 
   -0.990119829921447}, {-0.12030992471757868, -0.1197151919497612, 
   -0.13171810720907023, -0.09038980139384087, 0.1631942994679942, 
   0.3773441362740526}, {-0.11917142804144523, -0.11857065884671068, 
