6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.6573784584516091, -1.2058166914909876, 
   -3.097809572508947, -4.351049638034178, -5.241284446601879, 
   -5.914637534476387}, {-0.600177363099186, 0.09062837329082707, 
   3.3108724407581063, 4.6297436034330826, 4.9653729137704685, 
   4.839297320052028}, {-0.45673993661478474, -0.9101010359904855, 
   -4.034335082297637, -3.6351020626909487, -1.9801055732271453, 
   -0.13901744428919063}, {-0.3989423406599614, 0.05749830623535346, 
   2.4406343222249625, -0.09166810123980981, -3.0273427969677567, 
   -5.034487447301569}, {-0.35665556361076073, -0.7028119468705847, 
   -1.7459806311968773, 2.2221866223358004, 4.340615137237312, 
   4.223880928578864}, {-0.325719943793435, -0.0005609217883543333, 
   -0.24359291330133584, -3.824154784895993, -3.089034503069615, 
   -0.24410485596884524}, {-0.3016139797878649, -0.5516983442949701, 
   0.7640825569292055, 2.3668590703238483, -1.0930533985158608, 
   -4.286796853097178}, {-0.28225914364369803, -0.053819666290135335, 
   -1.9092187541553123, -0.7671642649125969, 3.2229182532148872, 
   3.6794733265518085}, {-0.26596721720278943, -0.44083637762582045, 
   1.485595177739101, -1.77257503684118, -3.4265427983071417, 
   -0.3209311990676344}, {-0.2522136623863094, -0.09415722177749358, 
   -1.635930978690777, 2.262373029637368, 0.3656601925626805, 
   -3.651020844922694}, {-0.24052536316604559, -0.3600215030197055, 
   0.5793282425976648, -2.2630374387168475, 1.9392388258643392, 
   3.2000888879823854}, {-0.2302319630172307, -0.12208297545785574, 
   -0.37879290274255306, 0.4116307103881489, -3.178302564767047, 
   -0.37446321466056576}, {-0.22058951196313042, -0.3008036107046596, 
   -0.5954058446881215, 0.6848098836191469, 1.2836157891672006, 
   -3.109912897136356}, {-0.21332853073120137, -0.14013661704862476, 
   0.5124176321855419, -1.9239390272947121, 0.7362984024339522, 
   2.7781497418017578}, {-0.20625533560873893, -0.2590134016810329, 
   -1.0085671288381968, 1.3604009152704362, -2.561658320432582, 
   -0.40981790320223693}, {-0.1996764948350023, -0.15046555578647078, 
   0.4993473842021367, -0.8137407307844368, 1.6937980671643338, 
   -2.651154332475005}, {-0.19374294623424618, -0.2279823180993339, 
   -0.6264624098297658, -0.6643380396989812, -0.2280922845309132, 
   2.407981433359695}, {-0.18800709954825318, -0.1550426927968711, 
   -0.04386950798835845, 0.9926288116710974, -1.7808421707135194, 
   -0.430112983480317}, {-0.18295136361541078, -0.20501183546885898, 
   -0.050024739016965726, -1.339291041656793, 1.6977002337787945, 
   -2.2599856885773786}, {-0.1777844354292618, -0.1557153749733039, 
   -0.4789387292485993, 0.39679325447822605, -0.8817726809942635, 
   2.084103691318451}, {-0.17548449069874628, -0.1882924004689146, 
