6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5398556544874838, 0.46997065290920426, 
   -1.6715654798093535, -3.2940867872320414, -4.50810478030952, 
   -5.453606022015398}, {-0.5725898064385307, -2.3981952030643883, 
   1.35197146993215, 4.173764595629591, 5.75310971677332, 6.549505648429509}, 
  {-0.461550944865716, 1.7175386088774212, -2.4695016832983785, 
   -5.4087215875270385, -5.8832979764313995, -5.064784193038273}, 
  {-0.39884683804770593, -2.2655719584587293, 1.9707006747744469, 
   4.344475783782776, 2.8951832672163915, 0.1709861568313838}, 
  {-0.3566062014202429, 1.0892599379414833, -2.7021308237318302, 
   -3.7523942470091916, -0.19684728482949662, 3.479918579254879}, 
  {-0.3257401569575206, -1.2069238810536265, 2.079819511362336, 
   1.565782870958475, -3.175867572822843, -5.7985504240165335}, 
  {-0.30163702539950416, 0.12914032749031487, -2.5577328182989056, 
   -0.40282590746927127, 4.144966103670872, 4.0655962547675015}, 
  {-0.28232986553510375, -0.32993115001732226, 1.8714804343208908, 
   -1.5734599912770642, -4.3753656488607415, -1.1471098420122015}, 
  {-0.2659655715708391, -0.43190138327850797, -2.1965974280970704, 
   2.088935438472577, 2.2142059334763804, -2.840518517377149}, 
  {-0.2522090456080157, 0.03881281057466163, 1.498724696609579, 
   -2.9961225212338016, -0.3035903410529199, 4.242221191740343}, 
  {-0.24050829558051126, -0.5381011272593574, -1.74359747059132, 
   2.4245362191506166, -2.245164473895263, -3.9944768496810266}, 
  {-0.2302292278397514, 0.037689717222776524, 1.0718880617239899, 
   -2.2881866686540926, 2.9689440901971684, 1.0045568697679377}, 
  {-0.2204020535852572, -0.40919563862271724, -1.2854427919535105, 
   1.016656356650426, -3.2602253341232736, 1.5671461783470757}, 
  {-0.21335373426781332, -0.09183193861871086, 0.6637433211222067, 
   -0.48473138657428727, 1.6765430232574217, -3.716264031424512}, 
  {-0.20632432651964902, -0.253868415744137, -0.8786488824493526, 
   -0.7554162704683506, -0.34970733009315247, 3.0950273836798186}, 
  {-0.19974055852678455, -0.19431062994280288, 0.3167139143663959, 
   0.9873827809770462, -1.594003666183196, -1.5258569704041416}, 
  {-0.1938053000983576, -0.16249084479840156, -0.5478120096828397, 
   -1.6737608520212017, 2.112403252610311, -1.2864639275731493}, 
  {-0.1879919289402414, -0.2271186967844162, 0.04917214113163875, 
   1.3105639946081242, -2.4365044703413252, 2.578085030452456}, 
  {-0.18292330620917713, -0.1375060699487771, -0.3015915124634938, 
   -1.4010937731588093, 1.2574600991555016, -2.96793652908638}, 
  {-0.17763298138439595, -0.21166715735918423, -0.13755766219326765, 
   0.6143657591621252, -0.35708770815383595, 1.215341627517981}, 
  {-0.17587492771431032, -0.14641305663566562, -0.1356843532900813, 
   -0.439917566575162, -1.1378835260648994, 0.4619534757581269}, 
  {-0.16981626751243117, -0.1831770719652915, -0.25383678215808114, 
   -0.3742113852636776, 1.4916970333717974, -2.271479723194959}, 
  {-0.16572789478700842, -0.1577292338953161, -0.03527368057114949, 
   0.42176879553515173, -1.8252077339140218, 2.1997444424933854}, 
  {-0.16213812597764937, -0.16016303416410224, -0.31138304237421416, 
   -0.9497889037464682, 0.9336418467369425, -1.4974522778414272}, 
  {-0.1597312944274449, -0.162268089519965, 0.011609677427895468, 
   0.6764328673770995, -0.34407242264307014, -0.4231327316365083}, 
  {-0.15629340083488058, -0.15201852810562216, -0.3304705303961851, 
   -0.8704515895961965, -0.8176650823591334, 1.445831082726778}, 
  {-0.15354803898560201, -0.15813995309394646, 0.022345880755056034, 
   0.3419291483628477, 1.042457492714256, -2.1021165424036568}, 
  {-0.15094527362813667, -0.1435714762490982, -0.31358361227385356, 
   -0.35985858866636455, -1.372570792182827, 1.1196624648665259}, 
  {-0.14693937659697032, -0.15037234981761602, 0.010240574191954552, 
   -0.20317702051802117, 0.6838890665129123, -0.11651413569869323}, 
  {-0.14590369353965268, -0.14264232119336542, -0.2856181804295428, 
   0.13749130957403735, -0.31941282937515864, -1.3159953272889926}, 
  {-0.14377517109976432, -0.14330014304188812, -0.014397070960425326, 
   -0.556709700891569, -0.5952653423712841, 1.4670443222370477}, 
  {-0.14121377063035834, -0.14000472389507887, -0.24941304172182888, 
   0.321192882294134, 0.7189936076177886, -1.2882926370292036}, 
  {-0.1384402879893949, -0.13664701115764563, -0.04168219391601349, 
   -0.5480672188996893, -1.0377016735017885, 0.009857600951624775}, 
  {-0.13592406301453802, -0.13586971319146038, -0.21259431161026865, 
   0.1681239502646491, 0.4943555315969928, 0.7159760758056609}, 
  {-0.13449338412663073, -0.13243574314039977, -0.06868350661542212, 
   -0.28394022273600056, -0.2891627251485466, -1.4286201010796125}, 
  {-0.13294001549624412, -0.13269096578487163, -0.18094870186823542, 
   -0.13001754850969208, -0.43886387883682887, 0.9023907816197085}, 
  {-0.13015571712231136, -0.12888817420268292, -0.09095923997882151, 0., 
   0.4870762684314024, -0.3741600599506523}, {-0.12922438889893184, 
   -0.12867378440554186, -0.15404789158186669, -0.34243338352580166, 
   -0.7897802666853827, -0.7135314326833175}, {-0.12845123493494248, 
   -0.12741526385142993, -0.1095176297936166, 0.12491159409232935, 
   0.3481974951558916, 0.9148829266297498}, {-0.125729319261439, 
   -0.12510208123262614, -0.13356227376596397, -0.35931682396974535, 
   -0.25934084199122126, -1.0252916594609696}, 
  {-0.12483540989634408, -0.12429946388964627, -0.12068682304162032, 
   0.05872849365124114, -0.3305102496597278, 0.18802729742072308}, 
  {-0.12361070867639275, -0.12285061535171862, -0.11979711875476813, 
   -0.22447366845861755, 0.3189521861568066, 0.2705833813666672}, 
  {-0.13767324322968427, -0.12032904052368323, -0.12574759875282504, 
   -0.10019407914561393, -0.6053082015715407, -0.9364844952527516}, 
  {-0.12030875546359945, -0.11951167091781692, -0.10976124637523527, 
   -0.06178701791557906, 0.23923440539598886, 0.6627443035728536}, 
