6
0
5
101
0
10
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   5.5077470362263625E-17, -3.366447745567491E-17, 5.5185890579512176E-17, 
   5.524010068813645E-17}, {-0.9347611589022491, -0.9884006389351425, 
   -0.9917387225804504, -0.993237594096239, -0.9941358777184846, 
   -0.9947506974662703}, {-1.6510245898315037, -1.9092889606355716, 
   -1.9348070352834716, -1.9464539322501024, -1.953481538895083, 
   -1.9583100345521596}, {-2.1045885637778285, -2.702711948309917, 
   -2.7840092621635573, -2.8218387167160195, -2.8448542142937323, 
   -2.860743967336558}, {-2.3082705980605653, -3.320247313455214, 
   -3.499865099026748, -3.585348103717242, -3.637871609700955, 
   -3.674343157408668}, {-2.304392336419379, -3.7276573184306323, 
   -4.050346787840182, -4.2079597158705875, -4.305925651167744, 
   -4.374417016482332}, {-2.1486085534826165, -3.9066773618751363, 
   -4.412421066264069, -4.666917395527049, -4.827227982214949, 
   -4.940198296385005}, {-1.898157529720759, -3.8551476500813444, 
   -4.5726270766755, -4.946214339706618, -5.185181468281895, 
   -5.355124416246239}, {-1.6047239626249925, -3.5868202397743327, 
   -4.52793491116616, -5.037563421449809, -5.369335318073452, 
   -5.607755355757798}, {-1.3096632566156916, -3.1292676984395333, 
   -4.285233107781336, -4.940196937536667, -5.375267449556428, 
   -5.69167283754999}, {-1.0425408251113355, -2.521633017586504, 
   -3.8610280394789673, -4.661055856198981, -5.204944821253627, 
   -5.605913383103147}, {-0.8211425258345398, -1.8112576916377165, 
   -3.280220207688023, -4.214241618864575, -4.8664373455071965, 
   -5.354761135918415}, {-0.6531401874051278, -1.050259930204434, 
   -2.5748478635646403, -3.6202914202200884, -4.3735160329371405, 
   -4.947732050626533}, {-0.5381594728128211, -0.2916540111408184, 
   -1.7822054242871666, -2.9055202684942896, -3.7453786529208184, 
   -4.399080066358965}, {-0.47025371038135766, 0.4142361437340201, 
   -0.9429250591423043, -2.1004863539794694, -3.005527667965791, 
   -3.727335808188745}, {-0.44028884985774075, 1.022993714275818, 
   -0.09895732779905167, -1.2389489301551468, -2.1811529013720707, 
   -2.9547371671344766}, {-0.43787154991176175, 1.4988717483023537, 
   0.7085629332270432, -0.35636437466374093, -1.3020422352798402, 
   -2.1064387854400928}, {-0.4529028979212109, 1.8167536939418378, 
   1.4412726264312505, 0.5115318842366953, -0.3995433106598476, 
   -1.2097343263858777}, {-0.4766269192026832, 1.9633146664419157, 
   2.0653617017779924, 1.3301441817048179, 0.49452868689087126, 
   -0.2932007631553611}, {-0.5020358406655268, 1.9375060616738333, 
   2.553271320643134, 2.0675460930414005, 1.349165854994068, 
   0.6143636744412245}, {-0.5243424654880748, 1.7497868815374575, 
   2.8846225975568305, 2.69544122190654, 2.134961959614032, 
   1.4845807076696595}, {-0.5405711442474994, 1.4211200767833085, 
   3.04730568673437, 3.190542712280073, 2.825420522781173, 
   2.2906442449639997}, {-0.5494463847016697, 0.9809351342833563, 
   3.0377286125627005, 3.535255875279948, 3.3976836089900266, 
   3.0080069713265623}, {-0.5511044333472366, 0.4646173677520679, 
   2.860669630647553, 3.718197231157587, 3.8331609716715707, 
   3.615008743086188}, {-0.5464769263927398, -0.08893541747398542, 
   2.5290812976224983, 3.7347578942805995, 4.118396989443229, 
   4.093779177030636}, {-0.5368566674714723, -0.6400933311460713, 
   2.0632261132990157, 3.5872144953941922, 4.245430006120977, 
   4.430712499810953}, {-0.5238366387491534, -1.1514007461605251, 
   1.4893528428767953, 3.2843024167791164, 4.211851225001092, 
