6
0
5
101
0
10
21
0
2
{{{-4.038395082934445, -4.00217368935594, -4.000930946618913, 
   -4.000567420546019, -4.000400104989329, -4.000305060487347}, 
  {-3.727448338043201, -3.9437232209619086, -3.960062561285451, 
   -3.9673592517234484, -3.971720448504018, -3.9747006472715984}, 
  {-3.2875388657405775, -3.783840514064194, -3.8440173137311486, 
   -3.871716154624457, -3.8884825675514487, -3.900021570479663}, 
  {-2.74220186612602, -3.5260424400334056, -3.6544247285872657, 
   -3.714676659569131, -3.7514423528689536, -3.7768605708297516}, 
  {-2.1645029237033087, -3.1831970589213303, -3.397331859975297, 
   -3.5001041507688906, -3.563409577161636, -3.6074137879149406}, 
  {-1.5885544939538465, -2.768523267975616, -3.079414722048121, 
   -3.232406660102171, -3.327660957918947, -3.394281875261808}, 
  {-1.0400672539231595, -2.296642014643891, -2.70850305219088, 
   -2.9169074064557066, -3.048230411419362, -3.140718435679741}, 
  {-0.5369351104522387, -1.7823711322119047, -2.292641184437874, 
   -2.5589837760183887, -2.7290875266184926, -2.8498262874946505}, 
  {-0.09226973779432565, -1.2420723893403187, -1.8416908365249152, 
   -2.165750988475846, -2.3758540549317457, -2.5262931859001263}, 
  {0.2870952179318472, -0.690763059840145, -1.3646824912019773, 
   -1.7434950620911343, -1.9932800293236672, -2.173889737020889}, 
  {0.5974783100449974, -0.1440512396603257, -0.871894728557135, 
   -1.299889004092704, -1.587434730809243, -1.7977376505377065}, 
  {0.8391684343639878, 0.38401528224061265, -0.3730964313398323, 
   -0.8421138113336509, -1.164065344996586, -1.402487682901418}, 
  {1.014656235479972, 0.8802283791458223, 0.1215768583708143, 
   -0.3777782959497233, -0.7295864292263182, -0.9933158100014223}, 
  {1.129011582781472, 1.3324002740853989, 0.6028485266034536, 
   0.08508105123599502, -0.2899510787093697, -0.5759550574384195}, 
  {1.1885167165567447, 1.731198632975106, 1.0616727968612625, 
   0.5397213993622019, 0.14863022139719814, -0.15505959232168393}, 
  {1.2003060485419215, 2.0681520953670507, 1.4895683758061458, 
   0.9786305472656408, 0.5799455885307191, 0.2637211290745667}, 
  {1.1721728513930143, 2.33725995354188, 1.8790311287934427, 
   1.3951221259314968, 0.998133088365746, 0.6752593934604761}, 
  {1.111833248885037, 2.534382275426246, 2.2232961400114752, 
   1.782761152480048, 1.3973987127471568, 1.074355071766345}, 
  {1.026958545414232, 2.657628824019, 2.516803668083894, 2.1358406658339355, 
   1.7724390526122282, 1.4561764458650384}, {0.9249389457978543, 
   2.707322756219989, 2.7552790391909205, 2.4494686797247236, 
   2.118529257387873, 1.816322886652177}, {0.8119052603672854, 
   2.685094843131964, 2.9349974340489977, 2.718825604324459, 
