6
0
5
1001
0
100
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   2.1575623232461538E-17, 6.602791230436722E-17, 2.168404344971009E-17, 
   -2.2659825404947043E-17}, {-1.1066320699743737, -1.183308774210522, 
   -1.188109757564985, -1.190266171103131, -1.1915587081780574, 
   -1.1924434546608809}, {-1.906025809912909, -2.2697421418292394, 
   -2.306308988660011, -2.3230191588947244, -2.3331078742211933, 
   -2.3400422361304876}, {-2.349910697696849, -3.174591476369471, 
   -3.2903632216958285, -3.3443862185520916, -3.377299001099099, 
   -3.4000408342783413}, {-2.4747584456529244, -3.8320103769236606, 
   -4.085507216892576, -4.20677354130951, -4.28146858445649, 
   -4.333416058396372}, {-2.3563463091297274, -4.199375741032185, 
   -4.649361389012713, -4.870996277783288, -5.009306815118225, 
   -5.106244211268759}, {-2.0826582839208756, -4.259811886188427, 
   -4.954309554782454, -5.308224048340414, -5.532494176572154, 
   -5.691118608505325}, {-1.735640541647958, -4.021930912283625, 
   -4.988355019115324, -5.5008060738516, -5.831394725807317, 
   -6.067719079123697}, {-1.3814644466610257, -3.5184178490464038, 
   -4.75597094906935, -5.443464686284482, -5.896299619013673, 
   -6.224033857171679}, {-1.0658079876407007, -2.8017503158248367, 
   -4.276946268847516, -5.142857943029798, -5.727219948798958, 
   -6.156237661353694}, {-0.8144176047891659, -1.9393164986882832, 
   -3.5851818780100997, -4.61739875956375, -5.334107794173797, 
   -5.869093697013376}, {-0.6359266439635219, -1.0070308598794522, 
   -2.7261895382436827, -3.8959558223532738, -4.736143423077519, 
   -5.375469972967464}, {-0.5264868265743444, -0.08295522094104658, 
   -1.7540880411202897, -3.0164868732884087, -3.9607693250135716, 
   -4.695976483558688}, {-0.47433387903621876, 0.7592820747594434, 
   -0.7285433777673707, -2.023890743015484, -3.042765891350334, 
   -3.8579458604261254}, {-0.4640541375603592, 1.4562113131138372, 
   0.2893228258912411, -0.9677633955216851, -2.022243757516604, 
   -2.894374099068041}, {-0.4799725669923968, 1.9591141777252894, 
   1.2402450353462602, 0.1000090182007798, -0.9432038872497376, 
   -1.8426885787502958}, {-0.5083313759791516, 2.237328584001333, 
   2.0703606408483513, 1.127857995415162, 0.14846765992783634, 
   -0.7432324771847176}, {-0.5385531826355883, 2.27982358658481, 
   2.7341928261101085, 2.066971110739761, 1.2069053444842062, 
   0.36223786143935716}, {-0.5636393732183006, 2.09512210949601, 
   3.197084829658542, 2.873574207491011, 2.1881595196025962, 
   1.4321091464885256}, {-0.5797350806419118, 1.7098577491623002, 
   3.437152405934455, 3.5111462815920027, 3.0522003168473795, 
   2.426660314654462}, {-0.585855419942797, 1.1654214096529294, 
   3.4459320029358826, 3.9517445420752932, 3.764235285791346, 
   3.3092111659460564}, {-0.5827433014487696, 0.5142493826880713, 
   3.228885328429123, 4.1775364585083485, 4.296417039016763, 
   4.0478132716724025}, {-0.5722922685127507, -0.18514862078359, 
   2.8045560275305292, 4.1813232072840725, 4.628770481346021, 
   4.616219174578202}, {-0.5570293933510487, -0.8733428168475127, 
   2.203030048729757, 3.966585568442511, 4.7497914435991655, 
   4.994686121712665}, {-0.5393199720408349, -1.4945764188147321, 
   1.4641594899621966, 3.547384131057189, 4.657080670162591, 
   5.170907875244629}, {-0.5210117574839637, -2.001098646432972, 
   0.6349903486609776, 2.947559016767296, 4.357375358849447, 
   5.140447020875138}, {-0.5035696965966956, -2.356868317995123, 
   -0.23340074806046618, 2.19914331269446, 3.865886795236618, 
   4.9065560864042554}, {-0.4880556516982114, -2.539983260802122, 
   -1.089071925325171, 1.3406527974408546, 3.2055126216960232, 
   4.479934397131609}, {-0.474703141087577, -2.543267987684359, 
   -1.8817675819696333, 0.41560148099159594, 2.40627649130542, 
   3.8787517354289527}, {-0.4636207549171099, -2.374731124237937, 
   -2.5664362998434407, -0.5302685646316553, 1.503398488836038, 
   3.1272895830548286}, {-0.45454861859389883, -2.0558527184276976, 
   -3.105368226361857, -1.4508649482825666, 0.5360914512346473, 
   2.2553432780744833}, {-0.44709641578811676, -1.6192710723463652, 
   -3.4703584910864334, -2.3020898545684574, -0.4542269601936777, 
   1.2969139593435035}, {-0.44073753528389004, -1.1055243253068159, 
   -3.643993854085805, -3.04382205874988, -1.4255777495679285, 
   0.2890316445105624}, {-0.43517482021435744, -0.5596519648694369, 
   -3.620711990900162, -3.6420881471026396, -2.337514900150068, 
   -0.730000742118835}, {-0.4299934446033697, -0.026965274856403054, 
   -3.4064732129232542, -4.070218896467021, -3.152388431038666, 
   -1.7216436219601052}, {-0.42498103953032906, 0.4503589468540754, 
   -3.0183843913991533, -4.310280024756085, -3.8371951656470356, 
   -2.6488794543897005}, {-0.42005762449897305, 0.8366012036583478, 
   -2.4833826019037026, -4.353765349686063, -4.36483714610538, 
   -3.477522034117055}, {-0.41502879533383485, 1.1053122735779757, 
   -1.8361808648824867, -4.201608223390694, -4.714963992370945, 
   -4.177245178823863}, {-0.4098657477572292, 1.2407368960640963, 
   -1.1173009896931465, -3.8642532155158094, -4.874994586398261, 
   -4.722949493000609}, {-0.4047733909182169, 1.2384694507134426, 
   -0.37069830896552436, -3.3611155484240127, -4.840701451070036, 
   -5.095801978922767}, {-0.3997028104556268, 1.1057329954890578, 
   0.35941772658975196, -2.7190094918557772, -4.6157692950328935, 
   -5.283355088910709}, {-0.3946448339307204, 0.8599164117372669, 
   1.0308236711785186, -1.9710656530648674, -4.211883892252015, 
   -5.2803014782754625}, {-0.38971904408893854, 0.5266139565101036, 
   1.6056684131522316, -1.1550916729228946, -3.6482040037964993, 
   -5.0886776463086205}, {-0.3849196010124222, 0.13737360492143022, 
   2.0527956765953412, -0.311448964734516, -2.950252783070288, 
   -4.717477315914618}, {-0.38056936206724057, -0.2735893168074701, 
   2.348961684245529, 0.5184790108699842, -2.149215127745305, 
   -4.182675389419887}, {-0.3760264662376133, -0.6710297414308097, 
   2.4812815728803304, 1.2956186739644047, -1.279243954238612, 
   -3.505385470766233}, {-0.37183312200382457, -1.023655260779947, 
   2.4456146049686542, 1.9828728883395355, -0.3781789140360792, 
   -2.712913433621476}, {-0.3678312991349939, -1.3044692934884685, 
   2.24864187117536, 2.5489619375676007, 0.5161778979539356, 
   -1.8358665105468683}, {-0.3639176897804279, -1.494302370036892, 
   1.9056168074691604, 2.968255155268302, 1.3660621501094679, 
   -0.908410766929256}, {-0.35919760808660006, -1.580549563785481, 
   1.4417381283588693, 3.2243675070435587, 2.1377833694994655, 
   0.035484015728878195}, {-0.3565191368158964, -1.5638498555552398, 
   0.8843752576309308, 3.3047863157999724, 2.7970659637531905, 
   0.9572414379600147}, {-0.35334079629399806, -1.4479023927298322, 
   0.271073045190603, 3.211022132256062, 3.3201382421790164, 
   1.8249432357190147}, {-0.3498060908581791, -1.2468019596314086, 
   -0.3608563981288422, 2.9503904388376663, 3.6866487631138907, 
   2.6063734583271527}, {-0.3464782487139386, -0.9812325456912782, 
   -0.9743085854189565, 2.537747971911766, 3.8826691393818353, 
   3.2725024558781546}, {-0.3434077809548333, -0.6756593015984277, 
   -1.5336887761142262, 1.9955258684354593, 3.9020852948525584, 
   3.7994146521470133}, {-0.3401557617455977, -0.3561056137870759, 
   -2.00697455752447, 1.3525177636407792, 3.7467450224615937, 
   4.169146029765573}, {-0.3371528815446662, -0.04935262700641087, 
   -2.3688159659342904, 0.641064932857521, 3.424960355279619, 
   4.368975906847023}, {-0.3342449128219378, 0.22070874737352023, 
   -2.6004666611749276, -0.10315972845486267, 2.952479460342024, 
   4.3932575964484695}, {-0.33122556611907344, 0.4343704431638849, 
   -2.6912206001413255, -0.8434364963429939, 2.3512422374804647, 
   4.2430665621534995}, {-0.3285061593169151, 0.5768414344818846, 
   -2.6394981576311154, -1.5444338292334516, 1.6477066888689802, 
   3.9254112421511524}, {-0.32572248423503863, 0.6405216470959129, 
   -2.4513888368001986, -2.172570292598145, 0.8730318191213947, 
   3.454282754918047}, {-0.32295636132564004, 0.6241665686361401, 
   -2.1412340175695013, -2.698736777591446, 0.06056627125969096, 
   2.8488708077616054}, {-0.3203787353452319, 0.5329684789157585, 
   -1.7302872140452492, -3.099325109472323, -0.7552663832586533, 
   2.1331337014201077}, {-0.317818496317551, 0.3782494686513177, 
   -1.2448716862508726, -3.3568586569121246, -1.540019660276101, 
   1.335264268667481}, {-0.31533868191749537, 0.17571657320764783, 
   -0.7152394841042233, -3.4612543585327145, -2.261173960795541, 
   0.48605070147287516}, {-0.31281200646579316, -0.055624831037320986, 
   -0.1733215327200468, -3.409808619724214, -2.8890911948548545, 
   -0.38192068719862915}, {-0.31052413235706194, -0.29575244785054566, 
   0.34859657749582534, -3.2078069046971662, -3.398851473803071, 
   -1.2361002047272989}, {-0.30812124030315496, -0.5244949366269418, 
   0.8206493168096065, -2.8672449411405774, -3.7703559708260053, 
   -2.0443189424096238}, {-0.3057715586112067, -0.7232755085751349, 
   1.216869763050114, -2.4063782179390176, -3.9892619531702276, 
   -2.776215523926631}, {-0.303686937652246, -0.8780375462248968, 
   1.5152090376257088, -1.8500063688287518, -4.048906651694077, 
   -3.405780210297354}, {-0.30160396076588847, -0.9777880744241241, 
   1.7010858345654225, -1.2264322794085922, -3.9486529092584535, 
   -3.9099028384088146}, {-0.29936339353830177, -1.01676760083269, 
   1.7666158632486824, -0.5662563620505158, -3.6941074514465306, 
   -4.270682414107822}, {-0.29727531758505277, -0.9948985656324035, 
   1.7106885837353396, 0.09768379497692851, -3.29826323359242, 
   -4.476269156109815}, {-0.2954753421405395, -0.9168374624944731, 
   1.53955067665316, 0.733244334902928, -2.7795344484332953, 
   -4.520551037779893}, {-0.29325274030307785, -0.7908211466576863, 
   1.2668123594970422, 1.310943073298888, -2.160497289193062, 
   -4.402774160301211}, {-0.29139639853028265, -0.6299530522348807, 
   0.9102960715454121, 1.8031527940601049, -1.469082752803134, 
   -4.129715446831925}, {-0.2894738903392405, -0.44840342042553827, 
   0.4934975069512345, 2.1880300347061166, -0.7346981986825188, 
   -3.7127060919038275}, {-0.28756409774061986, -0.26181548362542567, 
   0.04232357273539165, 2.4487330369300655, 0.011254683132073734, 
   -3.1689289515678634}, {-0.2855343415744576, -0.0852668860792708, 
   -0.41568258526827695, 2.5749236304980694, 0.7375474100719351, 
   -2.5199058002805272}, {-0.28388591096756105, 0.06707022949959852, 
   -0.8538996338617043, 2.562287942728223, 1.4134943875820785, 
   -1.7915532932559197}, {-0.28223040620227285, 0.18450441709604193, 
   -1.2466448330754685, 2.4141695732430035, 2.0118062763170306, 
   -1.0116143411540526}, {-0.2803629743158532, 0.2595167426389603, 
