6
0
5
101
0
10
21
0
2
{{{-3.4640259410911867E-17, 1.089623183347932E-17, 3.312237636943216E-17, 
   -3.344763702117781E-17, -1.1221492485224971E-17, 
   1.100465205072787E-17}, {-0.576222755507059, -0.5958182854018893, 
   -0.5970229043938557, -0.5975634818081325, -0.5978873580021415, 
   -0.5981089883171832}, {-1.069956407377571, -1.1671602408412787, 
   -1.1764368361378006, -1.1806605411625042, -1.1832060172817398, 
   -1.184953675995115}, {-1.4568270970991357, -1.691620481094593, 
   -1.721543591453783, -1.735389913987406, -1.7437911805160808, 
   -1.7495815032767565}, {-1.730389722276027, -2.149773525716413, 
   -2.217067810716711, -2.2487710029746335, -2.2681550605376324, 
   -2.281573933038546}, {-1.8948399611876605, -2.525776398898601, 
   -2.6495379291714602, -2.7090102943137726, -2.7456872464861384, 
   -2.7712048336645587}, {-1.961349317237609, -2.807929069409885, 
   -3.0077319446969177, -3.10586275120913, -3.1669639716828635, 
   -3.2097141736818267}, {-1.9451215019498713, -2.9887497794976157, 
   -3.282753680117445, -3.430655091345481, -3.523731933535925, 
   -3.5892634612995784}, {-1.8635279647548013, -3.0653328350770024, 
   -3.4684988514277406, -3.676733428389545, -3.809331225989369, 
   -3.9033397501306077}, {-1.7341926015539317, -3.039006263857731, 
   -3.5615211148142265, -3.8393450441004915, -4.018570708301627, 
   -4.146619259439149}, {-1.5739173918193705, -2.915243275970406, 
   -3.5612375432653165, -3.9158912204821648, -4.147987996804733, 
   -4.315224437010403}, {-1.3977011280064247, -2.703163076707131, 
   -3.4697899605112883, -3.905871003507273, -4.195815920877738, 
   -4.4066995760959236}, {-1.2182871108972122, -2.4149649398333772, 
   -3.291892030021358, -3.810832031974334, -4.161973307030738, 
   -4.4200163364879135}, {-1.045815396784019, -2.0654569236146845, 
   -3.034794100845203, -3.634468086192604, -4.048214050341881, 
   -4.355746417229928}, {-0.8877955908685979, -1.6711121614435738, 
   -2.7077773192853694, -3.3822608753685133, -3.857833123654908, 
   -4.21580315122952}, {-0.7492682632312204, -1.2494794861595155, 
   -2.3219893580483966, -3.061476611274906, -3.5957371880227496, 
   -4.003547944341427}, {-0.6330275830429479, -0.8183733496741024, 
   -1.890014697198749, -2.6809034624817736, -3.2682634010447953, 
   -3.7236559572014905}, {-0.5399760769383104, -0.39516835903781355, 
   -1.4254940601798125, -2.2506369942007756, -2.8830510140090633, 
   -3.3820372465356963}, {-0.469511401395504, 0.0038645995067806823, 
   -0.9427115452307013, -1.7818278173494753, -2.4488784845353413, 
   -2.9857264727058546}, {-0.419814060432413, 0.3642497347084424, 
   -0.45606935688479044, -1.2863032156261005, -1.9753708631252829, 
   -2.5426451026846295}, {-0.38836873580530185, 0.6736427202668462, 
   0.020174916689133522, -0.7764332938350705, -1.4729558669122438, 
   -2.061612295550727}, {-0.37213455843745674, 0.9223924645513883, 
   0.4724919563991542, -0.26465411388885557, -0.9524545759290737, 
   -1.5519878069599007}, {-0.36789942030045714, 1.103711615568491, 
   0.8883673286109016, 0.23674746973366845, -0.42494703416852453, 
   -1.0235948280708176}, {-0.37258991317002504, 1.2137451068703862, 
   1.2565793295550147, 0.7158511465479823, 0.09839352352859955, 
   -0.48659255548327457}, {-0.3833015378222183, 1.251734678443396, 
   1.5676222518715297, 1.16152485109064, 0.6066732087609458, 
   0.048869224192414476}, {-0.39740022464846664, 1.2198782892997642, 
   1.8139652075625783, 1.5636959823658536, 1.0895256896868901, 
   0.5728133592029748}, {-0.4127308131666718, 1.123020653751493, 
   1.9900910006918056, 1.9134439501849283, 1.5371756778699481, 
   1.0755360147493112}, {-0.4276572641968064, 0.968282420754137, 
   2.09258519441564, 2.2031736110960263, 1.9406278049603416, 
   1.5477416080858115}, {-0.4408796454560043, 0.7649230062713045, 
   2.1204340378236446, 2.4270271105215118, 2.2920898506011214, 
   1.98095760595842}, {-0.451550987240816, 0.5235773473295133, 
   2.0746964720394963, 2.580695366499678, 2.5848207959577647, 
   2.367407604186218}, {-0.4611945381968708, 0.25593100932984153, 
   1.9586088016400833, 2.6616828656209828, 2.8134474586516127, 
   2.700315724417688}, {-0.46369897938190763, -0.02583727899814281, 
   1.7773710148313213, 2.6692812363300615, 2.973993649355301, 
   2.9739681459378056}, {-0.4650486759018937, -0.309519335406724, 
   1.538017452617854, 2.6046077487946153, 3.064015993649056, 
   3.183880432081992}, {-0.4635850352235404, -0.5835148226784024, 
   1.2490025261957138, 2.470402488101599, 3.082477956361063, 
   3.326701167416187}, {-0.4596589018626562, -0.8370745252298832, 
   0.9201204817561113, 2.271132797383859, 3.0299436079420534, 
   3.4004730555654183}, {-0.4537459201165116, -1.0608343592361975, 
   0.5620386052077392, 2.0127066185281026, 2.908412115661347, 
   3.4045012684149505}, {-0.44637030996655785, -1.2470957640809568, 
   0.18599430601909495, 1.702337997620824, 2.721281300303977, 
   3.339388004831698}, {-0.4379496683929664, -1.3899391655141575, 
   -0.19643079264830093, 1.3484698520444056, 2.4733728494643454, 
   3.2071249009639153}, {-0.42891300972562907, -1.48551627267708, 
   -0.5738010925377303, 0.9604064837349795, 2.170686584329799, 
   3.010896952640099}, {-0.4197356093408891, -1.5321603855001378, 
   -0.9352088567469662, 0.5480221790274613, 1.8201826270775923, 
   2.7549603471708313}, {-0.41068429539512846, -1.5301117717828538, 
   -1.2703444054304107, 0.1217520127043474, 1.4298824038223046, 
   2.444790180313365}, {-0.4019747811468347, -1.4815764143100443, 
   -1.5699385271100395, -0.3078196732097891, 1.0085222139434855, 
   2.0868079798590076}, {-0.39382093066641377, -1.3905848175379176, 
   -1.826054855801096, -0.730277774589659, 0.5653154955545093, 
   1.688200412977304}, {-0.3863088916670619, -1.2626278277649965, 
   -2.032168426955187, -1.13548864793943, 0.1098754188434473, 
   1.256911991017636}, {-0.37963202258449547, -1.1045956409758653, 
   -2.183552565283267, -1.5140737861340163, -0.3482078155581356, 
   0.8012365560535994}, {-0.37352567846346224, -0.9237817434852615, 
   -2.2767106304119573, -1.8569783273652127, -0.7989795388851316, 
   0.3303246523827477}, {-0.3681592081063482, -0.7286486835397372, 
   -2.310556394052537, -2.156756109199205, -1.2332868039449878, 
   -0.14703990917775203}, {-0.3633614303913152, -0.5274091566059187, 
   -2.285315653153397, -2.4066865706949185, -1.642056220384074, 
   -0.621680931038199}, {-0.3592463319445334, -0.3284838807856592, 
   -2.2033024784511537, -2.6017235017758678, -2.017205064679534, 
   -1.0848688524982315}, {-0.3550462951408438, -0.13893917563784192, 
   -2.0675570970420156, -2.7373459666536712, -2.3505777121459674, 
   -1.527311354869816}, {-0.3521847207146975, 0.03273150528089987, 
   -1.8847837540744672, -2.8127151523373857, -2.6371682791803384, 
   -1.9423718759808}, {-0.34931215430425044, 0.18181157973422785, 
   -1.6601890257102347, -2.8257272448484363, -2.870278686791375, 
   -2.3212552268132214}, {-0.3464349466053665, 0.30343902216615537, 
   -1.401379459375177, -2.7771346889881183, -3.045737890679605, 
   -2.657263005729344}, {-0.34376470591517455, 0.3938838017841932, 
   -1.1169738679690695, -2.669360081212526, -3.1608328314966996, 
   -2.944760802169247}, {-0.3412757460572579, 0.4510759964869471, 
   -0.8158867932053466, -2.505967171867501, -3.2139024307337736, 
   -3.1788381567222825}, {-0.33870734339656006, 0.4746162743975089, 
   -0.5070630559842372, -2.2915573766725448, -3.2043615101305902, 
   -3.3553912801013066}, {-0.3362414633820751, 0.46505019136467785, 
   -0.19987582981220384, -2.03231603848742, -3.1333756790600997, 
   -3.4718697763706494}, {-0.33378373947751183, 0.4245042566928004, 
   0.09685673680859931, -1.7351164186635495, -3.0030916792523032, 
   -3.526584780390568}, {-0.3312173349661027, 0.35627070490644475, 
   0.3748684504864291, -1.4076135625361175, -2.8168516348585917, 
   -3.5190042626428486}, {-0.328739149422837, 0.2642965371605557, 
   0.6263402254053267, -1.0583604761858176, -2.5794320688018715, 
   -3.4500722249507922}, {-0.3261805910060818, 0.15365309977187439, 
   0.8447931050530126, -0.6959327619601015, -2.2962426085940226, 
   -3.321500998709976}, {-0.3235815405939199, 0.029719744361954147, 
   1.0246577143101654, -0.32928232338655844, -1.9738038497562171, 
   -3.13632150871271}, {-0.32103855234823764, -0.10189862167561026, 
   1.1615870213021287, 0.03263106778269876, -1.6194208691366663, 
   -2.898642085840782}, {-0.3184817247742182, -0.23539812894459433, 
   1.252754372589841, 0.3812711751153994, -1.2408223680701147, 
   -2.613361123004489}, {-0.3159489904200234, -0.36528092868177675, 
   1.2966331957591704, 0.7084579019401341, -0.8462487675098501, 
   -2.2863230840591253}, {-0.31339033516222803, -0.4863640945347301, 
   1.293209955162149, 1.0067593785509268, -0.44407789017324234, 
   -1.9240062542477268}, {-0.3109615727656582, -0.5942764943405483, 
   1.2436402346942683, 1.2693299511035452, -0.042975726758589274, 
   -1.5337071772596385}, {-0.3084954369001348, -0.6851565772092253, 
   1.150632069988149, 1.4905226850430595, 0.3487736456164543, 
   -1.12295333221971}, {-0.30608202167080045, -0.7558823568807913, 
   1.018222964848395, 1.665994726192453, 0.7232944952199081, 
   -0.6994340079216993}, {-0.3038316246881129, -0.8048411829968601, 
   0.8509444647946122, 1.7918339089094537, 1.0725434709704358, 
   -0.27166199768389343}, {-0.30161454006313476, -0.8309266274625955, 
   0.654687986428689, 1.8660935299990329, 1.3898577872016744, 
   0.15262776918769}, {-0.2993594415992486, -0.833914775528832, 
   0.43614486289055593, 1.8879452887856853, 1.6689757657229776, 
   0.5654812189209344}, {-0.29722180507908025, -0.8148893765329946, 
   0.2021023143108675, 1.8575910797302178, 1.9044105105810099, 
   0.9591383621735056}, {-0.29525353298061036, -0.7756397697572669, 
   -0.04022329913682302, 1.7766045009399414, 2.091743473686358, 
   1.326362207816775}, {-0.2931147426943419, -0.7182988364459786, 
   -0.28316717887471854, 1.6481299103181752, 2.2279935505333843, 
   1.6608528278748786}, {-0.29119513347088044, -0.6463214650935276, 
   -0.5199405787996614, 1.4756828630455807, 2.310565085486466, 
   1.9562716240944495}, {-0.2892631073718522, -0.5630150981866726, 
   -0.7435217499733926, 1.264398324868684, 2.3386382145597335, 
   2.2076975481264154}, {-0.2873751481949337, -0.4722271905792648, 
   -0.9476887221847373, 1.019980498751788, 2.312263214598973, 
   2.410800777471842}, {-0.2854464563620497, -0.3778074091033237, 
   -1.1268294754301902, 0.7489722481943003, 2.232765154814532, 
   2.5623283809829145}, {-0.2837306835884434, -0.2838978609716803, 
   -1.2765280873969294, 0.45811660660828085, 2.102232804775904, 
   2.6597078872076416}, {-0.2820327613113448, -0.1939833245525441, 
   -1.3928898566517889, 0.15497543446099837, 1.9242520179881433, 
   2.701857768442904}, {-0.2802452564508468, -0.1113248179849823, 
   -1.473195971379898, -0.15282469189643472, 1.7032513237422242, 
   2.6886383519649915}, {-0.2785770728285797, -0.039022778793262894, 
   -1.5161371554029002, -0.4579595184462392, 1.4442163593390696, 
   2.6206619805765348}, {-0.27685075535324816, 0.02075506251239305, 
   -1.5211608111443045, -0.7529088044481821, 1.1532504806765635, 
   2.49994692654051}, {-0.2752642034576381, 0.06603990099039592, 
   -1.4892062493072655, -1.03093503847947, 0.8366364493907599, 
   2.3290677951423895}, {-0.27360359848096727, 0.09600763481611453, 
   -1.4218592340645453, -1.285337992666966, 0.5015999445784879, 
   2.1120005676430322}, {-0.2719799197097818, 0.11011730977551226, 
   -1.3220389626691025, -1.5104759327678348, 0.15528330538335394, 
   1.8531691109968385}, {-0.27050784576393805, 0.10850319249361547, 
   -1.1935235011027738, -1.7014863124104784, -0.19500307868562097, 
   1.557758676465784}, {-0.2696743333264509, 0.0922047183645822, 
   -1.04056141113936, -1.8541214093609393, -0.5416686116628079, 
   1.231880082061176}, {-0.26739112766298845, 0.06268088036485137, 
   -0.8681377234990733, -1.9652529730879191, -0.8774205705848076, 
   0.8820277630441917}, {-0.2659465559450079, 0.02155180997946094, 
   -0.6819833788023378, -2.0331054033023235, -1.1955778875678418, 
   0.5147813377935787}, {-0.26449252939210277, -0.02874310525321826, 
   -0.48765379874980336, -2.0565581877320622, -1.4894846995851732, 
